Id;ETAT;Class;Sexe;Age
764;0;3;0;0
748;1;3;1;0
1241;0;3;1;0
428;0;2;1;0
658;0;3;0;0
659;0;3;0;0
1112;1;3;1;0
360;0;2;1;0
549;0;2;1;0
612;0;3;1;0
2;0;1;1;0
591;0;2;0;0
340;0;2;1;0
479;0;2;0;0
493;0;2;1;0
763;0;3;1;0
827;1;3;1;0
896;0;3;0;0
938;1;3;0;0
1049;0;3;0;0
1102;1;3;1;0
1188;0;3;0;0
3;1;1;0;0
515;0;2;1;0
541;0;2;0;0
588;0;2;1;0
625;1;3;0;0
867;0;3;0;0
1097;1;3;1;0
1104;1;3;1;0
1145;1;3;1;0
1157;1;3;0;0
1210;1;3;0;0
1231;1;3;0;0
480;0;2;0;0
516;0;2;1;0
550;0;2;1;0
642;0;3;1;0
735;0;3;1;0
1099;1;3;0;0
1113;1;3;0;0
95;0;1;1;0
341;0;2;0;0
589;0;2;0;0
623;1;3;1;0
895;0;3;1;0
917;0;3;0;0
935;0;3;0;0
1143;1;3;1;0
1190;0;3;0;0
1207;1;3;1;0
592;0;2;0;0
640;1;3;1;0
644;0;3;0;0
660;0;3;0;0
795;0;3;0;0
274;0;1;1;0
431;0;2;0;0
624;1;3;0;0
679;1;3;1;0
1026;0;3;1;0
1098;1;3;1;0
435;0;2;0;0
1103;1;3;1;0
1144;1;3;1;0
1257;0;3;1;0
378;0;2;0;0
386;0;2;1;0
399;0;2;1;0
542;0;2;0;0
1100;1;3;0;0
1146;1;3;1;0
628;1;3;0;0
641;1;3;1;0
680;1;3;0;0
734;0;3;1;0
808;1;3;0;0
821;0;3;1;0
826;1;3;1;0
1083;0;3;1;0
1209;1;3;0;0
1258;0;3;0;0
829;1;3;0;0
1142;1;3;1;0
1208;1;3;1;0
1266;1;3;0;0
55;0;1;1;0
629;1;3;0;0
828;1;3;1;0
856;1;3;1;0
1264;1;3;1;0
342;0;2;0;0
583;0;2;0;0
1057;0;3;1;0
250;0;1;1;0
502;0;2;0;0
602;1;3;1;0
643;1;3;1;0
654;0;3;0;0
56;0;1;0;0
514;0;2;0;0
570;1;2;1;0
831;1;3;1;0
1058;0;3;0;0
1106;1;3;1;0
1237;0;3;1;0
1280;1;3;0;0
1172;1;3;1;0
1305;1;3;0;0
194;0;1;0;0
351;0;2;0;0
793;1;3;1;0
1008;0;3;0;0
1048;0;3;0;0
1301;0;3;0;0
160;0;1;0;1
188;0;1;0;1
196;0;1;0;1
417;1;2;1;1
511;1;2;1;1
603;1;3;1;1
605;0;3;0;1
710;0;3;0;1
762;1;3;1;1
788;1;3;1;1
811;1;3;1;1
819;0;3;0;1
830;1;3;0;1
1094;1;3;1;1
1105;1;3;1;1
1162;1;3;1;1
1233;0;3;1;1
1245;0;3;0;1
1276;1;3;1;1
